BASIC ML RESULTS
Beauty_v1_00
        customer_id    product_id  product_parent        ...           total_votes          vine  verified_purchase
count  5.093796e+06  5.093796e+06    5.093796e+06        ...          5.093796e+06  5.093796e+06       5.093796e+06
mean   2.628860e+07  2.490487e+05    5.042231e+08        ...          2.165964e+00  6.520285e-03       8.268576e-01
std    1.554450e+07  1.636838e+05    2.876287e+08        ...          1.842508e+01  8.048461e-02       3.783704e-01
min    1.000900e+04  0.000000e+00    3.770000e+02        ...          0.000000e+00  0.000000e+00       0.000000e+00
25%    1.330980e+07  1.110140e+05    2.538287e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
50%    2.429004e+07  2.274160e+05    5.116879e+08        ...          0.000000e+00  0.000000e+00       1.000000e+00
75%    4.098987e+07  3.744762e+05    7.499185e+08        ...          1.000000e+00  0.000000e+00       1.000000e+00
max    5.309658e+07  5.877340e+05    9.999993e+08        ...          1.363600e+04  1.000000e+00       1.000000e+00

[8 rows x 8 columns]
Class Attribute: helpful_votes
---- KNN ----
[ 1.  0.  0. ... 13.  0.  4.]
      384.0       0.00      0.00      0.00         2
      385.0       0.00      0.00      0.00         0
      387.0       0.00      0.00      0.00         2
      388.0       0.00      0.00      0.00         1
      390.0       0.00      0.00      0.00         3
      392.0       0.00      0.00      0.00         3
      394.0       0.00      0.00      0.00         3
      395.0       0.00      0.00      0.00         1
      396.0       0.00      0.00      0.00         3
      398.0       0.00      0.00      0.00         2
      399.0       0.00      0.00      0.00         2
      400.0       0.00      0.00      0.00         1
      402.0       0.00      0.00      0.00         3
      403.0       0.00      0.00      0.00         1
      404.0       0.00      0.00      0.00         0
      405.0       0.00      0.00      0.00         1
      406.0       0.00      0.00      0.00         5
      407.0       0.00      0.00      0.00         1
      408.0       0.00      0.00      0.00         3
      409.0       0.00      0.00      0.00         0
      410.0       0.00      0.00      0.00         0
      411.0       0.00      0.00      0.00         3
      412.0       0.00      0.00      0.00         1
      413.0       0.00      0.00      0.00         4
      415.0       0.00      0.00      0.00         0
      416.0       0.00      0.00      0.00         2
      419.0       0.00      0.00      0.00         0
      420.0       0.00      0.00      0.00         3
      421.0       0.00      0.00      0.00         0
      422.0       0.00      0.00      0.00         0
      424.0       0.00      0.00      0.00         1
      425.0       0.00      0.00      0.00         1
      426.0       0.00      0.00      0.00         1
      427.0       0.00      0.00      0.00         1
      429.0       0.00      0.00      0.00         1
      430.0       0.00      0.00      0.00         1
      432.0       0.00      0.00      0.00         1
      433.0       0.00      0.00      0.00         1
      435.0       0.00      0.00      0.00         2
      436.0       0.00      0.00      0.00         0
      437.0       0.00      0.00      0.00         1
      438.0       0.00      0.00      0.00         0
      439.0       0.00      0.00      0.00         1
      440.0       0.00      0.00      0.00         1
      441.0       0.00      0.00      0.00         1
      442.0       0.00      0.00      0.00         1
      443.0       0.00      0.00      0.00         1
      444.0       0.00      0.00      0.00         0
      446.0       0.00      0.00      0.00         0
      447.0       0.00      0.00      0.00         0
      448.0       0.00      0.00      0.00         3
      449.0       0.00      0.00      0.00         0
      450.0       0.00      0.00      0.00         1
      451.0       0.00      0.00      0.00         1
      452.0       0.00      0.00      0.00         1
      453.0       0.00      0.00      0.00         1
      454.0       0.00      0.00      0.00         1
      455.0       0.00      0.00      0.00         0
      456.0       0.00      0.00      0.00         0
      457.0       0.00      0.00      0.00         1
      458.0       0.00      0.00      0.00         1
      460.0       0.00      0.00      0.00         1
      461.0       0.00      0.00      0.00         1
      462.0       0.00      0.00      0.00         0
      463.0       0.00      0.00      0.00         1
      464.0       0.00      0.00      0.00         2
      466.0       0.00      0.00      0.00         0
      467.0       0.00      0.00      0.00         1
      468.0       0.00      0.00      0.00         1
      471.0       0.00      0.00      0.00         1
      472.0       0.00      0.00      0.00         1
      473.0       0.00      0.00      0.00         1
      476.0       0.00      0.00      0.00         0
      477.0       0.00      0.00      0.00         1
      478.0       0.00      0.00      0.00         0
      480.0       0.00      0.00      0.00         1
      483.0       0.00      0.00      0.00         1
      484.0       0.00      0.00      0.00         1
      485.0       0.00      0.00      0.00         1
      486.0       0.00      0.00      0.00         2
      488.0       0.00      0.00      0.00         0
      490.0       0.00      0.00      0.00         1
      493.0       0.00      0.00      0.00         2
      494.0       0.00      0.00      0.00         1
      495.0       0.00      0.00      0.00         1
      497.0       0.00      0.00      0.00         1
      498.0       0.00      0.00      0.00         1
      499.0       0.00      0.00      0.00         0
      500.0       0.00      0.00      0.00         0
      502.0       0.00      0.00      0.00         0
      503.0       0.00      0.00      0.00         1
      505.0       0.00      0.00      0.00         0
      506.0       0.00      0.00      0.00         1
      507.0       0.00      0.00      0.00         1
      509.0       0.00      0.00      0.00         2
      512.0       0.00      0.00      0.00         1
      514.0       0.00      0.00      0.00         0
      516.0       0.00      0.00      0.00         1
      517.0       0.00      0.00      0.00         0
      518.0       0.00      0.00      0.00         1
      519.0       0.00      0.00      0.00         1
      520.0       0.00      0.00      0.00         0
      523.0       0.00      0.00      0.00         0
      525.0       0.00      0.00      0.00         1
      526.0       0.00      0.00      0.00         3
      527.0       0.00      0.00      0.00         2
      529.0       0.00      0.00      0.00         2
      531.0       0.00      0.00      0.00         0
      532.0       0.00      0.00      0.00         0
      533.0       0.00      0.00      0.00         0
      534.0       0.00      0.00      0.00         1
      539.0       0.00      0.00      0.00         1
      541.0       0.00      0.00      0.00         1
      544.0       0.00      0.00      0.00         1
      545.0       0.00      0.00      0.00         1
      548.0       0.00      0.00      0.00         0
      549.0       0.00      0.00      0.00         1
      550.0       0.00      0.00      0.00         0
      551.0       0.00      0.00      0.00         0
      553.0       0.00      0.00      0.00         1
      554.0       0.00      0.00      0.00         0
      555.0       0.00      0.00      0.00         1
      556.0       0.00      0.00      0.00         0
      559.0       0.00      0.00      0.00         2
      560.0       0.00      0.00      0.00         1
      562.0       0.00      0.00      0.00         2
      563.0       0.00      0.00      0.00         2
      564.0       0.00      0.00      0.00         1
      565.0       0.00      0.00      0.00         1
      569.0       0.00      0.00      0.00         1
      570.0       0.00      0.00      0.00         0
      573.0       0.00      0.00      0.00         1
      575.0       0.00      0.00      0.00         1
      576.0       0.00      0.00      0.00         1
      577.0       0.00      0.00      0.00         0
      578.0       0.00      0.00      0.00         0
      584.0       0.00      0.00      0.00         1
      585.0       0.00      0.00      0.00         1
      587.0       0.00      0.00      0.00         0
      588.0       0.00      0.00      0.00         1
      591.0       0.00      0.00      0.00         1
      596.0       0.00      0.00      0.00         1
      597.0       0.00      0.00      0.00         2
      600.0       0.00      0.00      0.00         1
      601.0       0.00      0.00      0.00         1
      603.0       0.00      0.00      0.00         0
      604.0       0.00      0.00      0.00         2
      607.0       0.00      0.00      0.00         1
      608.0       0.00      0.00      0.00         1
      611.0       0.00      0.00      0.00         1
      613.0       0.00      0.00      0.00         0
      614.0       0.00      0.00      0.00         1
      617.0       0.00      0.00      0.00         1
      618.0       0.00      0.00      0.00         1
      620.0       0.00      0.00      0.00         1
      621.0       0.00      0.00      0.00         0
      622.0       0.00      0.00      0.00         0
      623.0       0.00      0.00      0.00         2
      624.0       0.00      0.00      0.00         0
      625.0       0.00      0.00      0.00         1
      626.0       0.00      0.00      0.00         1
      627.0       0.00      0.00      0.00         1
      630.0       0.00      0.00      0.00         1
      631.0       0.00      0.00      0.00         1
      632.0       0.00      0.00      0.00         1
      633.0       0.00      0.00      0.00         1
      635.0       0.00      0.00      0.00         1
      637.0       0.00      0.00      0.00         1
      638.0       0.00      0.00      0.00         3
      645.0       0.00      0.00      0.00         1
      646.0       0.00      0.00      0.00         0
      647.0       0.00      0.00      0.00         1
      649.0       0.00      0.00      0.00         1
      652.0       0.00      0.00      0.00         1
      655.0       0.00      0.00      0.00         0
      656.0       0.00      0.00      0.00         0
      657.0       0.00      0.00      0.00         0
      658.0       0.00      0.00      0.00         1
      660.0       0.00      0.00      0.00         0
      663.0       0.00      0.00      0.00         1
      664.0       0.00      0.00      0.00         1
      665.0       0.00      0.00      0.00         0
      666.0       0.00      0.00      0.00         1
      669.0       0.00      0.00      0.00         1
      671.0       0.00      0.00      0.00         1
      676.0       0.00      0.00      0.00         1
      682.0       0.00      0.00      0.00         0
      685.0       0.00      0.00      0.00         2
      693.0       0.00      0.00      0.00         1
      696.0       0.00      0.00      0.00         0
      699.0       0.00      0.00      0.00         1
      700.0       0.00      0.00      0.00         1
      702.0       0.00      0.00      0.00         0
      704.0       0.00      0.00      0.00         2
      706.0       0.00      0.00      0.00         0
      707.0       0.00      0.00      0.00         1
      719.0       0.00      0.00      0.00         1
      723.0       0.00      0.00      0.00         1
      724.0       0.00      0.00      0.00         2
      727.0       0.00      0.00      0.00         0
      728.0       0.00      0.00      0.00         0
      732.0       0.00      0.00      0.00         1
      734.0       0.00      0.00      0.00         1
      735.0       0.00      0.00      0.00         0
      736.0       0.00      0.00      0.00         1
      738.0       0.00      0.00      0.00         2
      740.0       0.00      0.00      0.00         0
      741.0       0.00      0.00      0.00         1
      749.0       0.00      0.00      0.00         1
      750.0       0.00      0.00      0.00         1
      751.0       0.00      0.00      0.00         0
      755.0       0.00      0.00      0.00         1
      758.0       0.00      0.00      0.00         1
      765.0       0.00      0.00      0.00         1
      774.0       0.00      0.00      0.00         1
      776.0       0.00      0.00      0.00         1
      779.0       0.00      0.00      0.00         1
      782.0       0.00      0.00      0.00         0
      786.0       0.00      0.00      0.00         0
      797.0       0.00      0.00      0.00         1
      801.0       0.00      0.00      0.00         1
      802.0       0.00      0.00      0.00         0
      805.0       0.00      0.00      0.00         1
      809.0       0.00      0.00      0.00         0
      811.0       0.00      0.00      0.00         1
      813.0       0.00      0.00      0.00         1
      814.0       0.00      0.00      0.00         0
      827.0       0.00      0.00      0.00         1
      833.0       0.00      0.00      0.00         0
      835.0       0.00      0.00      0.00         0
      836.0       0.00      0.00      0.00         1
      839.0       0.00      0.00      0.00         1
      840.0       0.00      0.00      0.00         1
      841.0       0.00      0.00      0.00         1
      842.0       0.00      0.00      0.00         1
      847.0       0.00      0.00      0.00         1
      853.0       0.00      0.00      0.00         0
      863.0       0.00      0.00      0.00         0
      867.0       0.00      0.00      0.00         1
      870.0       0.00      0.00      0.00         0
      872.0       0.00      0.00      0.00         1
      879.0       0.00      0.00      0.00         1
      880.0       0.00      0.00      0.00         0
      887.0       0.00      0.00      0.00         1
      888.0       0.00      0.00      0.00         0
      889.0       0.00      0.00      0.00         1
      890.0       0.00      0.00      0.00         0
      897.0       0.00      0.00      0.00         1
      908.0       0.00      0.00      0.00         1
      912.0       0.00      0.00      0.00         1
      914.0       0.00      0.00      0.00         1
      915.0       0.00      0.00      0.00         2
      923.0       0.00      0.00      0.00         0
      928.0       0.00      0.00      0.00         1
      934.0       0.00      0.00      0.00         0
      936.0       0.00      0.00      0.00         1
      938.0       0.00      0.00      0.00         1
      942.0       0.00      0.00      0.00         0
      944.0       0.00      0.00      0.00         1
      948.0       0.00      0.00      0.00         1
      949.0       0.00      0.00      0.00         1
      959.0       0.00      0.00      0.00         1
      965.0       0.00      0.00      0.00         1
      971.0       0.00      0.00      0.00         1
      983.0       0.00      0.00      0.00         0
      989.0       0.00      0.00      0.00         0
      991.0       0.00      0.00      0.00         0
      992.0       0.00      0.00      0.00         1
      997.0       0.00      0.00      0.00         1
     1003.0       0.00      0.00      0.00         0
     1005.0       0.00      0.00      0.00         0
     1015.0       0.00      0.00      0.00         1
     1016.0       0.00      0.00      0.00         1
     1021.0       0.00      0.00      0.00         0
     1025.0       0.00      0.00      0.00         0
     1032.0       0.00      0.00      0.00         0
     1036.0       0.00      0.00      0.00         1
     1038.0       0.00      0.00      0.00         0
     1042.0       0.00      0.00      0.00         1
     1048.0       0.00      0.00      0.00         1
     1050.0       0.00      0.00      0.00         0
     1055.0       0.00      0.00      0.00         0
     1078.0       0.00      0.00      0.00         0
     1084.0       0.00      0.00      0.00         0
     1089.0       0.00      0.00      0.00         1
     1096.0       0.00      0.00      0.00         1
     1099.0       0.00      0.00      0.00         1
     1107.0       0.00      0.00      0.00         0
     1121.0       0.00      0.00      0.00         1
     1146.0       0.00      0.00      0.00         0
     1152.0       0.00      0.00      0.00         0
     1153.0       0.00      0.00      0.00         1
     1159.0       0.00      0.00      0.00         0
     1166.0       0.00      0.00      0.00         1
     1167.0       0.00      0.00      0.00         1
     1179.0       0.00      0.00      0.00         0
     1190.0       0.00      0.00      0.00         1
     1204.0       0.00      0.00      0.00         0
     1231.0       0.00      0.00      0.00         1
     1232.0       0.00      0.00      0.00         1
     1242.0       0.00      0.00      0.00         0
     1246.0       0.00      0.00      0.00         0
     1251.0       0.00      0.00      0.00         1
     1278.0       0.00      0.00      0.00         0
     1288.0       0.00      0.00      0.00         0
     1305.0       0.00      0.00      0.00         1
     1324.0       0.00      0.00      0.00         1
     1335.0       0.00      0.00      0.00         1
     1347.0       0.00      0.00      0.00         1
     1355.0       0.00      0.00      0.00         1
     1362.0       0.00      0.00      0.00         1
     1376.0       0.00      0.00      0.00         1
     1393.0       0.00      0.00      0.00         0
     1401.0       0.00      0.00      0.00         0
     1407.0       0.00      0.00      0.00         1
     1444.0       0.00      0.00      0.00         1
     1445.0       0.00      0.00      0.00         0
     1446.0       0.00      0.00      0.00         0
     1454.0       0.00      0.00      0.00         1
     1455.0       0.00      0.00      0.00         1
     1466.0       0.00      0.00      0.00         1
     1546.0       0.00      0.00      0.00         0
     1556.0       0.00      0.00      0.00         1
     1586.0       0.00      0.00      0.00         1
     1633.0       0.00      0.00      0.00         0
     1656.0       0.00      0.00      0.00         1
     1661.0       0.00      0.00      0.00         0
     1671.0       0.00      0.00      0.00         1
     1760.0       0.00      0.00      0.00         1
     1794.0       0.00      0.00      0.00         1
     1827.0       0.00      0.00      0.00         1
     1847.0       0.00      0.00      0.00         1
     1875.0       0.00      0.00      0.00         0
     1889.0       0.00      0.00      0.00         0
     1929.0       0.00      0.00      0.00         0
     2003.0       0.00      0.00      0.00         0
     2064.0       0.00      0.00      0.00         1
     2114.0       0.00      0.00      0.00         1
     2118.0       0.00      0.00      0.00         1
     2172.0       0.00      0.00      0.00         0
     2177.0       0.00      0.00      0.00         1
     2181.0       0.00      0.00      0.00         1
     2296.0       0.00      0.00      0.00         0
     2419.0       0.00      0.00      0.00         1
     2446.0       0.00      0.00      0.00         1
     2568.0       0.00      0.00      0.00         1
     2602.0       0.00      0.00      0.00         1
     2619.0       0.00      0.00      0.00         1
     2827.0       0.00      0.00      0.00         1
     2928.0       0.00      0.00      0.00         0
     2966.0       0.00      0.00      0.00         0
     3006.0       0.00      0.00      0.00         0
     3089.0       0.00      0.00      0.00         0
     3129.0       0.00      0.00      0.00         1
     3159.0       0.00      0.00      0.00         0
     3644.0       0.00      0.00      0.00         1
     4068.0       0.00      0.00      0.00         1
     4365.0       0.00      0.00      0.00         1
     5895.0       0.00      0.00      0.00         1
    10374.0       0.00      0.00      0.00         0
    13636.0       0.00      0.00      0.00         0

avg / total       0.39      0.43      0.40   1528139

---- Decision Tree ----
[  0.   0.   0. ... 442.  12.  10.]
DT Accuracy:
0.6906079878859187
[[770393  75975  11684 ...      0      0      0]
 [ 70790 161224  38213 ...      0      0      0]
 [ 10300  36097  55705 ...      0      0      0]
 ...
 [     0      0      0 ...      0      0      0]
 [     0      0      0 ...      0      0      0]
 [     0      0      0 ...      0      0      0]]
             precision    recall  f1-score   support

        0.0       0.90      0.89      0.89    864742
        1.0       0.57      0.57      0.57    282372
        2.0       0.43      0.43      0.43    129250
        3.0       0.36      0.36      0.36     68465
        4.0       0.32      0.33      0.32     42805
        5.0       0.28      0.29      0.28     28372
        6.0       0.26      0.26      0.26     19393
        7.0       0.24      0.24      0.24     14519
        8.0       0.23      0.23      0.23     10865
        9.0       0.21      0.22      0.21      8400
       10.0       0.20      0.20      0.20      6887
       11.0       0.18      0.18      0.18      5524
       12.0       0.18      0.18      0.18      4521
       13.0       0.15      0.15      0.15      3933
       14.0       0.16      0.16      0.16      3265
       15.0       0.17      0.17      0.17      2896
       16.0       0.14      0.14      0.14      2433
       17.0       0.14      0.13      0.13      2160
       18.0       0.14      0.13      0.14      1939
       19.0       0.12      0.12      0.12      1684
       20.0       0.13      0.13      0.13      1541
       21.0       0.13      0.13      0.13      1343
       22.0       0.13      0.13      0.13      1192
       23.0       0.13      0.13      0.13      1109
       24.0       0.12      0.12      0.12       958
       25.0       0.11      0.11      0.11       916
       26.0       0.11      0.11      0.11       844
       27.0       0.10      0.11      0.10       715
       28.0       0.10      0.10      0.10       735
       29.0       0.14      0.12      0.13       682
       30.0       0.08      0.09      0.09       569
       31.0       0.11      0.10      0.10       564
       32.0       0.10      0.11      0.11       512
       33.0       0.08      0.09      0.08       447
       34.0       0.08      0.08      0.08       434
       35.0       0.10      0.10      0.10       424
       36.0       0.08      0.07      0.08       409
       37.0       0.09      0.09      0.09       373
       38.0       0.08      0.08      0.08       332
       39.0       0.10      0.09      0.09       336
       40.0       0.07      0.09      0.08       307
       41.0       0.06      0.06      0.06       297
       42.0       0.13      0.13      0.13       269
       43.0       0.05      0.04      0.05       277
       44.0       0.09      0.09      0.09       241
       45.0       0.07      0.07      0.07       246
       46.0       0.06      0.06      0.06       235
       47.0       0.08      0.08      0.08       242
       48.0       0.11      0.11      0.11       215
       49.0       0.10      0.12      0.11       194
       50.0       0.07      0.08      0.08       178
       51.0       0.08      0.07      0.07       173
       52.0       0.05      0.05      0.05       192
       53.0       0.07      0.06      0.06       169
       54.0       0.05      0.06      0.06       143
       55.0       0.09      0.08      0.08       154
       56.0       0.04      0.05      0.05       148
       57.0       0.07      0.07      0.07       140
       58.0       0.06      0.06      0.06       126
       59.0       0.06      0.05      0.05       132
       60.0       0.08      0.08      0.08       118
       61.0       0.08      0.09      0.08       116
       62.0       0.03      0.04      0.03       111
       63.0       0.06      0.06      0.06       104
       64.0       0.05      0.05      0.05       108
       65.0       0.07      0.08      0.08       101
       66.0       0.06      0.06      0.06        86
       67.0       0.07      0.07      0.07       102
       68.0       0.04      0.04      0.04        97
       69.0       0.05      0.05      0.05        79
       70.0       0.06      0.05      0.06        92
       71.0       0.05      0.05      0.05        76
       72.0       0.02      0.01      0.01        74
       73.0       0.07      0.09      0.08        67
       74.0       0.03      0.04      0.04        74
       75.0       0.07      0.04      0.05        93
       76.0       0.10      0.12      0.11        68
       77.0       0.02      0.02      0.02        62
       78.0       0.04      0.03      0.03        65
       79.0       0.02      0.01      0.02        71
       80.0       0.05      0.04      0.05        71
       81.0       0.05      0.04      0.05        72
       82.0       0.04      0.04      0.04        55
       83.0       0.04      0.04      0.04        54
       84.0       0.02      0.02      0.02        64
       85.0       0.07      0.09      0.07        46
       86.0       0.06      0.09      0.07        44
       87.0       0.04      0.04      0.04        48
       88.0       0.03      0.04      0.04        51
       89.0       0.05      0.04      0.05        45
       90.0       0.08      0.09      0.08        57
       91.0       0.03      0.02      0.03        45
       92.0       0.07      0.08      0.08        37
       93.0       0.02      0.03      0.02        30
       94.0       0.08      0.06      0.07        31
       95.0       0.03      0.03      0.03        32
       96.0       0.02      0.03      0.03        30
       97.0       0.00      0.00      0.00        33
       98.0       0.02      0.03      0.03        33
       99.0       0.10      0.07      0.09        40
      100.0       0.03      0.04      0.03        28
      101.0       0.05      0.03      0.03        38
      102.0       0.08      0.06      0.07        32
      103.0       0.00      0.00      0.00        34
      104.0       0.07      0.09      0.08        35
      105.0       0.00      0.00      0.00        37
      106.0       0.03      0.03      0.03        33
      107.0       0.03      0.03      0.03        36
      108.0       0.00      0.00      0.00        28
      109.0       0.06      0.07      0.07        27
      110.0       0.07      0.07      0.07        28
      111.0       0.00      0.00      0.00        24
      112.0       0.04      0.03      0.04        29
      113.0       0.00      0.00      0.00        36
      114.0       0.00      0.00      0.00        22
      115.0       0.08      0.10      0.09        20
      116.0       0.03      0.04      0.03        28
      117.0       0.05      0.06      0.05        16
      118.0       0.00      0.00      0.00        27
      119.0       0.00      0.00      0.00        27
      120.0       0.11      0.04      0.06        23
      121.0       0.08      0.10      0.09        29
      122.0       0.00      0.00      0.00        26
      123.0       0.00      0.00      0.00        26
      124.0       0.00      0.00      0.00        23
      125.0       0.05      0.04      0.05        25
      126.0       0.00      0.00      0.00        21
      127.0       0.00      0.00      0.00        15
      128.0       0.04      0.05      0.04        20
      129.0       0.00      0.00      0.00        22
      130.0       0.00      0.00      0.00        18
      131.0       0.00      0.00      0.00        21
      132.0       0.08      0.03      0.05        29
      133.0       0.00      0.00      0.00        19
      134.0       0.06      0.07      0.06        15
      135.0       0.00      0.00      0.00        21
      136.0       0.00      0.00      0.00        23
      137.0       0.05      0.05      0.05        22
      138.0       0.00      0.00      0.00        24
      139.0       0.05      0.07      0.06        14
      140.0       0.00      0.00      0.00        16
      141.0       0.00      0.00      0.00        15
      142.0       0.00      0.00      0.00        14
      143.0       0.00      0.00      0.00        15
      144.0       0.00      0.00      0.00        22
      145.0       0.07      0.11      0.09         9
      146.0       0.08      0.09      0.09        11
      147.0       0.00      0.00      0.00        17
      148.0       0.06      0.06      0.06        18
      149.0       0.00      0.00      0.00        14
      150.0       0.00      0.00      0.00         8
      151.0       0.33      0.24      0.28        17
      152.0       0.11      0.20      0.14        10
      153.0       0.16      0.19      0.17        16
      154.0       0.00      0.00      0.00        10
      155.0       0.00      0.00      0.00         9
      156.0       0.00      0.00      0.00        11
      157.0       0.11      0.06      0.08        16
      158.0       0.00      0.00      0.00        10
      159.0       0.00      0.00      0.00         6
      160.0       0.10      0.10      0.10        10
      161.0       0.08      0.10      0.09        10
      162.0       0.00      0.00      0.00        10
      163.0       0.00      0.00      0.00         7
      164.0       0.00      0.00      0.00        10
      165.0       0.12      0.06      0.08        16
      166.0       0.00      0.00      0.00        12
      167.0       0.00      0.00      0.00        10
      168.0       0.00      0.00      0.00        11
      169.0       0.00      0.00      0.00        12
      170.0       0.00      0.00      0.00        11
      171.0       0.05      0.14      0.07         7
      172.0       0.00      0.00      0.00        11
      173.0       0.00      0.00      0.00         7
      174.0       0.00      0.00      0.00        11
      175.0       0.08      0.14      0.11         7
      176.0       0.50      0.21      0.30        14
      177.0       0.25      0.07      0.11        14
      178.0       0.00      0.00      0.00        14
      179.0       0.00      0.00      0.00        10
      180.0       0.11      0.08      0.10        12
      181.0       0.00      0.00      0.00         8
      182.0       0.00      0.00      0.00        10
      183.0       0.10      0.09      0.10        11
      184.0       0.00      0.00      0.00         8
      185.0       0.00      0.00      0.00         7
      186.0       0.00      0.00      0.00        10
      187.0       0.00      0.00      0.00         6
      188.0       0.00      0.00      0.00         5
      189.0       0.07      0.14      0.09         7
      190.0       0.00      0.00      0.00         8
      191.0       0.00      0.00      0.00         9
      192.0       0.00      0.00      0.00        16
      193.0       0.00      0.00      0.00        11
      194.0       0.00      0.00      0.00         5
      195.0       0.00      0.00      0.00         8
      196.0       0.00      0.00      0.00         4
      197.0       0.00      0.00      0.00         5
      198.0       0.00      0.00      0.00         6
      199.0       0.25      0.33      0.29         6
      200.0       0.00      0.00      0.00         4
      201.0       0.00      0.00      0.00         7
      202.0       0.00      0.00      0.00         4
      203.0       0.00      0.00      0.00         9
      204.0       0.00      0.00      0.00         5
      205.0       0.00      0.00      0.00         7
      206.0       0.00      0.00      0.00         8
      207.0       0.00      0.00      0.00         7
      208.0       0.00      0.00      0.00         6
      209.0       0.00      0.00      0.00         5
      210.0       0.12      0.20      0.15         5
      211.0       0.00      0.00      0.00         4
      212.0       0.00      0.00      0.00         6
      213.0       0.00      0.00      0.00        11
      214.0       0.17      0.33      0.22         3
      215.0       0.00      0.00      0.00         5
      216.0       0.00      0.00      0.00        11
      217.0       0.00      0.00      0.00         3
      218.0       0.00      0.00      0.00         5
      219.0       0.20      0.17      0.18         6
      220.0       0.00      0.00      0.00         8
      221.0       0.00      0.00      0.00         6
      222.0       0.00      0.00      0.00         8
      223.0       0.00      0.00      0.00         6
      224.0       0.00      0.00      0.00         1
      225.0       0.00      0.00      0.00         4
      226.0       0.00      0.00      0.00         9
      227.0       0.25      0.25      0.25         4
      228.0       0.00      0.00      0.00         3
      229.0       0.00      0.00      0.00         8
      230.0       0.00      0.00      0.00         4
      231.0       0.00      0.00      0.00         4
      232.0       1.00      0.14      0.25         7
      233.0       0.00      0.00      0.00         5
      234.0       0.00      0.00      0.00         3
      235.0       0.00      0.00      0.00         5
      236.0       0.12      0.33      0.18         3
      237.0       0.00      0.00      0.00         3
      238.0       0.00      0.00      0.00         3
      239.0       0.00      0.00      0.00         5
      240.0       0.00      0.00      0.00         4
      241.0       0.20      0.33      0.25         3
      242.0       0.00      0.00      0.00         3
      243.0       0.00      0.00      0.00         3
      244.0       0.00      0.00      0.00         7
      245.0       0.00      0.00      0.00         5
      246.0       0.00      0.00      0.00         4
      247.0       0.00      0.00      0.00         3
      248.0       0.00      0.00      0.00         3
      249.0       0.00      0.00      0.00         2
      250.0       0.00      0.00      0.00         4
      251.0       0.33      0.25      0.29         4
      252.0       0.00      0.00      0.00         8
      253.0       0.00      0.00      0.00         6
      254.0       0.00      0.00      0.00         2
      255.0       0.00      0.00      0.00         8
      256.0       0.00      0.00      0.00         5
      257.0       0.00      0.00      0.00         2
      258.0       0.17      0.25      0.20         4
      259.0       0.00      0.00      0.00         5
      260.0       0.00      0.00      0.00         4
      261.0       0.00      0.00      0.00         3
      262.0       0.00      0.00      0.00         4
      263.0       0.00      0.00      0.00         4
      264.0       0.00      0.00      0.00         2
      265.0       0.00      0.00      0.00         4
      266.0       0.00      0.00      0.00         1
      267.0       0.00      0.00      0.00         4
      268.0       0.00      0.00      0.00         1
      269.0       0.00      0.00      0.00         4
      270.0       0.00      0.00      0.00         0
      271.0       0.00      0.00      0.00         6
      272.0       0.00      0.00      0.00         3
      273.0       0.00      0.00      0.00         2
      274.0       0.00      0.00      0.00         1
      275.0       0.00      0.00      0.00         5
      276.0       0.00      0.00      0.00         3
      277.0       0.00      0.00      0.00         2
      278.0       0.12      0.25      0.17         4
      279.0       0.00      0.00      0.00         5
      280.0       0.00      0.00      0.00         3
      281.0       0.00      0.00      0.00         4
      282.0       0.00      0.00      0.00         3
      283.0       0.00      0.00      0.00         3
      284.0       1.00      0.33      0.50         3
      285.0       0.00      0.00      0.00         1
      286.0       0.00      0.00      0.00         2
      287.0       0.00      0.00      0.00         6
      288.0       0.00      0.00      0.00         2
      289.0       0.00      0.00      0.00         2
      290.0       0.00      0.00      0.00         1
      291.0       0.00      0.00      0.00         2
      292.0       0.14      0.17      0.15         6
      293.0       0.00      0.00      0.00         1
      294.0       0.00      0.00      0.00         2
      295.0       0.00      0.00      0.00         2
      296.0       0.00      0.00      0.00         2
      297.0       0.00      0.00      0.00         1
      298.0       0.00      0.00      0.00         1
      299.0       0.00      0.00      0.00         3
      300.0       0.00      0.00      0.00         1
      301.0       0.00      0.00      0.00         2
      302.0       0.00      0.00      0.00         5
      303.0       0.14      0.20      0.17         5
      304.0       0.00      0.00      0.00         3
      305.0       0.00      0.00      0.00         1
      306.0       0.00      0.00      0.00         0
      307.0       0.00      0.00      0.00         0
      308.0       0.00      0.00      0.00         2
      309.0       0.00      0.00      0.00         2
      310.0       0.00      0.00      0.00         3
      311.0       0.00      0.00      0.00         3
      312.0       0.00      0.00      0.00         2
      313.0       0.14      0.25      0.18         4
      314.0       0.00      0.00      0.00         0
      315.0       0.33      0.25      0.29         4
      316.0       0.00      0.00      0.00         3
      317.0       0.00      0.00      0.00         2
      318.0       0.00      0.00      0.00         3
      319.0       0.00      0.00      0.00         2
      320.0       0.00      0.00      0.00         1
      321.0       0.00      0.00      0.00         2
      322.0       0.00      0.00      0.00         4
      323.0       0.25      0.33      0.29         3
      324.0       0.00      0.00      0.00         1
      325.0       0.00      0.00      0.00         3
      326.0       0.00      0.00      0.00         3
      327.0       0.00      0.00      0.00         3
      328.0       0.00      0.00      0.00         1
